,BUILDING_NUMBER,NAME,LONGITUDE,LATITUDE
0,1,Administration,-120.65856130589458,35.30095954867921
1,2,Cotchett Education,-120.6643634938193,35.30024513427173
2,3,Business,-120.6648709060625,35.299888687894345
3,4,Research Center,-120.66474370426991,35.30556023219192
4,5,Architecture & E Des,-120.6643958143919,35.30077784560283
5,6,Cohan Center (PAC),-120.6571425751745,35.29948439714564
6,7,Advanced Tech Labs,-120.6650886071505,35.30222418301268
7,8,Ag Engineering,-120.66162139280908,35.30308289530644
8,8A,Ag Engineering Shop,-120.66241199779829,35.30381866254739
9,9,Farm Shop,-120.66231964299891,35.3044057723756
10,10,Erhart Agriculture,-120.66158534443942,35.3023555109853
11,11,Agricultural Sciences,-120.6629159261178,35.302852800523546
12,13,Engineering,-120.66500136651291,35.30151591571437
13,14,Pilling Building,-120.6622243689393,35.30015407873665
14,15,Corporation Admin,-120.660308856898,35.30316809859638
15,16,Beef Unit,-120.66221447430979,35.30690606896543
16,17,Crops Unit,-120.6683058165017,35.30269982314607
17,18,Dairy Science,-120.67252053495821,35.30720343697369
18,18A,Creamery - Leprino Institute,-120.67161251670929,35.307518511705716
19,19,Dining Complex,-120.65975535462549,35.299591753558225
20,20,Engineering East,-120.66140849658159,35.300421432534776
21,21,Engineering West,-120.66306690948191,35.29968622837887
22,22,English,-120.6609209965511,35.30223605466888
23,24,Food Processing,-120.6630336226227,35.30363240527097
24,25,Faculty Offices East,-120.6592407926141,35.30113814413886
25,26,Graphic Arts,-120.661744216589,35.299188891506404
26,26A,Press,-120.6612141398184,35.299396669976346
27,27,Health Center,-120.66122226257721,35.29784043483917
28,28,Smith Alumni Ctr,-120.6620589219532,35.2976069236916
29,31,Housing,-120.65757390992529,35.30228402543338
30,32,Equine Center,-120.6644223721273,35.30984863457695
31,33,Fisher Science,-120.65913165109569,35.30220222435624
32,34,Dexter Building,-120.6633853921522,35.301101248469024
33,35,Kennedy Library,-120.6637578300697,35.30178838792597
34,36,University Police,-120.6618167630879,35.303954302729075
35,38,Math and Science,-120.6621468880645,35.301316705106245
36,40,Engineering South,-120.6606931346353,35.2993168470702
37,41,Engineering III,-120.665777657824,35.3022903857737
38,41A,Brown Engineering,-120.6657557501674,35.30269516151112
39,41B,Reinhold Aerospace,-120.6659521970755,35.30204786635579
40,42,Mott PE,-120.6586338805748,35.29875007733218
41,42A,Anderson Pool,-120.65879148045241,35.29827113825272
42,43,Recreation Center,-120.66033278925909,35.29840074088587
43,43A,Kinesiology,-120.6597779307385,35.298849346609074
44,44,Spanos Theatre,-120.6578279602721,35.299822135442994
45,45,Davidson Music Ctr,-120.65791188665341,35.29914869215871
46,46,Old Natatorium,-120.66411883302358,35.29898422541713
47,47,Faculty Offices North,-120.66014212833859,35.30247563579721
48,48,EHS,-120.66322268679849,35.30931340732546
49,48X,Arboretum,-120.6623354659215,35.31038861168171
50,50J,Mount Bishop Warehouse,-120.6715109390434,35.30456726822411
51,50K,,-120.67128668666581,35.304203985536155
52,50L,Rose Float Lab,-120.6711206408732,35.30391124876875
53,51,University House,-120.6624664038043,35.29817030367621
54,52,Science,-120.6602183859185,35.300748141156724
55,53,Science North,-120.6598351373732,35.3020213237669
56,55,BCEC,-120.6794166816965,35.30986246097115
57,56,Swine Unit,-120.67281431855,35.31209740007364
58,57,Veterinary Hospital,-120.6704195734685,35.30613379278971
59,58,Welding,-120.6614518738666,35.30365144546467
60,60,Crandall Gym,-120.6641157279546,35.29951966904657
61,61,Spanos Stadium,-120.6650233847133,35.29846984376748
62,65,McPhee Union,-120.6589266289937,35.30021132849536
63,70,Facilities,-120.65964337364109,35.303904962691504
64,71,Transportation,-120.6587543863658,35.30405368359739
65,74,Building 74,-120.6609974229982,35.303122277738034
66,76,Old Power Plant,-120.6635277866695,35.299077795255215
67,77,Rodeo Arena,-120.6706745372171,35.30906474567139
68,80,Risk Management,-120.6608129262788,35.30357832409021
69,81,Hillcrest,-120.6581749859729,35.30203336146882
70,82,Corp Warehouse,-120.6708575476911,35.30522781712464
71,83,Tech Park,-120.671941715144,35.305553685916564
72,100,Shasta,-120.6587215814325,35.30287566091523
73,101,Diablo,-120.6581933218737,35.30318063968055
74,102,Palomar,-120.6576048437818,35.303011193900595
75,103,Whitney,-120.65796271660129,35.302507063356344
76,104,Lassen,-120.6584528365431,35.302590238200146
77,105,Trinity,-120.65713824176649,35.30187068937769
78,106,Santa Lucia,-120.6577747953308,35.301586865676434
79,107,Muir,-120.65673953241979,35.30094461262802
80,108,Sequoia,-120.65741241063259,35.30070689795114
81,109,Fremont,-120.65581993270321,35.30032995897132
82,110,Tenaya,-120.656489378833,35.299934353730976
83,112,Vista Grande,-120.6558126423973,35.29930820804158
84,113,Sierra Madre,-120.654950293726,35.29880926198844
85,114,Yosemite,-120.653669934284,35.29774912067444
86,115,Chase,-120.6636749917167,35.29794156897099
87,116,Jespersen,-120.66438495784772,35.297735043965794
88,117,Heron,-120.66424055121391,35.29725118358008
89,117T,CAD Center,-120.6645315069289,35.29706416657083
90,121,Cheda Ranch,-120.6834861898394,35.31208946351911
91,122,Parker Ranch,-120.67866063250959,35.30706563436444
92,123,Peterson Ranch,-120.65100819292151,35.31426729512716
93,124,Student Services,-120.66401180022221,35.298550329624916
94,125,Serrano Ranch,-120.66012170414791,35.33357413604462
95,126,Chorro Creek Ranch,-120.7444573697086,35.33300294565215
96,127D,Escuela Beef Center,-120.72347988354531,35.34738199468153
97,128,Parson's,-120.6666167422817,35.299095537038276
98,129,Avila Ranch,-120.65246678251292,35.298873850686114
99,130,Grand Ave Parking,-120.6573196245442,35.2982397086523
100,133,Orfalea Children's Cttr,-120.6626982230272,35.2973800827785
101,134,Visitor Info,-120.6529271940868,35.29630260010562
102,136,ITRC Water Delivery Facility,-120.66067082738242,35.30762196079215
103,137,Student Experimental Farm,-120.673309221772,35.310379516655935
104,140,Swanton Pacific Ranch,-122.22725967229789,37.06284627323054
105,140D,Railroad Machine Shop,-122.2273259220826,37.062879505241156
106,140E,Railroad Shed (?),-122.2275487645575,37.06215927502382
107,140M,Cheese House,-122.2223234026948,37.043185486275846
108,140N,Seaside School House,-122.2465029611173,37.07993154382483
109,140O,Trancas Cabin (location unknown),-122.23472719164471,37.05136083983429
110,140R,Cowboy's Shack,-122.2448922222671,37.0621605392659
111,140S,CDF Fire Station,-122.2247580748219,37.057484898103674
112,140P,Red House Cottage,-122.2266854434521,37.062520017212975
113,140,Little Creek House,-122.2276383569825,37.063733428687506
114,140B,Roundhouse,-122.22775744888399,37.06280713117242
115,140G,Red House Mobile,-122.22700571593799,37.06287465456916
116,140F,Red House,-122.2270397633518,37.06312359459498
117,140C,Car Barn,-122.2275886629849,37.06309871676153
118,140I,Shingled Shed,-122.2272208654137,37.06332290155988
119,140H,George's House,-122.2270703202928,37.063434362458636
120,140A,Al Smith House,-122.2208470660372,37.06406942033661
121,140Q,Yurts,-122.2177667910024,37.06492710284603
122,140J,Green House,-122.2227192353084,37.04267804502223
123,140L,Bunk House,-122.22266142331999,37.04289044401125
124,140K,Green House Barn,-122.2231578033889,37.043221984592684
125,14OT,Boy Scout Camp (?),-122.20724281261299,37.06968020503727
126,140U,Archibald House (?),-122.2231687762718,37.05395589384654
127,141,Bartleson Ranch,-120.5456652734065,35.085464952418015
128,150,Poultry Science,-120.679496056385,35.311414318876366
129,153,Bella Montana,-120.6751265621409,35.29881640919666
130,154A,Animal Nutrition Center,-120.6774027563824,35.31183609476096
131,155,Lau Meat Center,-120.680916347345,35.31402683549285
132,160,Baggett Stadium,-120.6648497868392,35.30663719036417
133,161,Janssen Field,-120.6666436332728,35.30732114918912
134,170,Cerro Vista,-120.6568574264951,35.30514885352632
135,170A,Morro,-120.65679913573611,35.30425564572571
136,170B,Cabrillo,-120.65719611585301,35.30450543433138
137,170C,Hollister,-120.6574991718385,35.30479363127028
138,170D,Romauldo,-120.6573594556337,35.305387650735405
139,170E,Bishop,-120.6567604389476,35.30542737813681
140,170F,Islay,-120.6563814297872,35.30485638163744
141,170G,San Luis,-120.6573061157119,35.30403433356952
142,171,Poly Canyon Village,-120.65890336743679,35.30789326406255
143,180,Baker Science,-120.66031069368391,35.30145889033491
144,186,Construction Innovations Center,-120.66279271103241,35.299298687768065
145,187,Simpson Lab,-120.66253679654172,35.299450200836546
146,192,Engineering IV,-120.6641598209263,35.30328466281557
147,197,Bonderson Center,-120.66388683146809,35.30263335898004
148,228,Avila Pier,-120.7408358528995,35.169862529614136
